pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
33442,NOCJGPNFUTJVDLYURMRF,DFNNJVJYRUCTGPURFMOL,,1.0
33443,VZNKAUFIVXVQULSEZHZY,LFVZVZXUEIQSNVYAHKZU,0.0,
33444,THRFSCADOVEWPTZFOEUT,DWFUZEAOHPVECFTOTSTR,1.0,
33445,JSGKBVHFXROMQQJURBSG,JBGQSSRHVGMKORJXBUQF,0.0,
33446,UFFTWOCKBAKWXCSFMJAU,JUUWTKCSMKAFOFXFWCAB,,0.0
33447,QTIXJPSUIIBPGMKGEUGW,GPEQKJIIMISUXBPGUTGW,,1.0
33448,BULDJSXOLQWEERHTQRSQ,XEQRSTRLOUJEBSDHQLQW,,1.0
33449,OCFGGETRRWNJCUDUWCAY,WAYGWRDONCCEUTRUFCGJ,,0.0
33450,IZTWADXATDPBRLASUYON,OLZWDAATINUBYSPTRXAD,0.0,
33451,RYHPWZTBZMOXCLNAINVS,CONYBLXZRPVSZHITNWAM,0.0,
33452,QDKEUOTCZWXYAQJBWPAH,YUBWKPAJTECADWZXQQOH,,1.0
33453,XPTKXVZHUBTFQPXXIBGU,XUBXKIPQXXFHPBUTVGTZ,,1.0
33454,ELIBPEOZTWAYJEEOJVXZ,BYOOVZEWEZXJELTEAJPI,1.0,
33455,ACWMIZJUYJLPKZHHXMMF,XJUIJKLWHMFYHAMPZZCM,0.0,
33456,VIEIYCTFEKFGWBHHNKRD,HEFEIIFKNBWVRDGYTHCK,0.0,
33457,HIBJRGLERRUTSUGTHSKT,THJEBSGRITSLKUTRHGUR,1.0,
33458,HPRQIDVGFQNYDRJNMYGR,DHGVQGJIYNNRMFQRRYPD,1.0,
33459,GVBEBNDYFIQHKJIFWEMG,FGGIVFMBBDWHYJKIENEQ,0.0,
33460,VNYUEANECBJWTZECGAUF,ACJNECNYFWAZEUBEGVUT,,1.0
33461,NPNHVEZPDVGRUYFUHSRD,ZRPSRUDFVVNYGHNEUPHD,0.0,
33462,AIQMXYXDQBUTFUXTMHDL,TXTQUXIYDXDQHAFBMMUL,,0.0
33463,BFLYHGCBOWRQDHEROEGJ,GYORBBJCLHWEOQHDFERG,0.0,
33464,GRKVLZBWRFMYTMUVMAQP,ULGBQAMFMWMPVYZRVRKT,1.0,
33465,DRWMJSKKVXZIIPSUCBDG,PUDSMRVDZKBCXIIJSKWG,,1.0
33466,QMXYPRLQGBOSIGNEZPML,POMRQGPMIBYNGLLSEXZQ,,0.0
33467,MJPFZUJRALWRCYCVBDHY,PWLRCYVRFAJYDUBHMCJZ,0.0,
33468,RZEURLDTCCSRUJJJFYGO,RJOFRUSTCLJERJDZUGCY,1.0,
33469,LHRTNSIXJVOFYNSJRAEK,VRAXNNHORYSEJFJKTISL,0.0,
33470,NCHKQJSCGVPUVCBGMBAC,SCVGHJBNBCUQCMVCPAGK,,1.0
33471,GSKBWIIZXFHXIPWWOKAQ,XIFWAKGOQKSBHZXPWIWI,0.0,
33472,ITDNQOBATEWXGBPHLCGK,CXOKBWQHEGTLPTDNGAIB,0.0,
33473,JIFOQUXQKHNJJWMOILFZ,KFJUXIJLIFOOMHQZJWQN,0.0,
33474,LMPAFKCCLUSXBGKLMHXA,APKALBGHFUCMCSLMXLXK,0.0,
33475,GKFYGYALFFJJWMMWVSDX,VDWFJYMMYGFKXLAJSWFG,,1.0
33476,KEGISTMPWPMUENFWOBQZ,IQEZOFMPGKBWTWPNUMSE,,0.0
33477,WEFNUNLDHAWILNGIUAAY,AWIYGDAELAIHNNLNFUUW,1.0,
33478,LSDUMIRLDGCEZSPDGMUB,DBLISRSLMGUEDGZUDPCM,0.0,
33479,MWSOPAUFXCASGEZMPLGQ,OAMGAXPSMLWESFCQUZPG,,1.0
33480,JNGMWFBYKNLQQPDLHFCA,NLPHDLMFJNFAGBQKCQYW,1.0,
33481,JPIICSGGGWZJBUYFXHCD,DIJFUIGZHPGBCSGWCYJX,,1.0
33482,EZZGNYPTYEEAJOVPHDIX,YPEJGINPHDZOZTEVEYXA,0.0,
33483,AFCFRVMMDVWTCKGQRDBX,RQVMMRKBWDAGDCTXCVFF,0.0,
33484,WLVBKKAWTQTWSCXJLIAD,WAKDLXCTLBJWSQATIWVK,,1.0
33485,CRDJNQYJDNNOKIJTWMPA,QRNJKJPNDACTDIOMJNYW,,1.0
33486,SCRBAHHBVYUKPBDNPURK,HPASCBBKHBRUNDVUKPYR,,0.0
33487,ZNPIBEQJCOXNRVAHFXAI,IHXXCVPIRNFBOJZANEAQ,1.0,
33488,MRCTHEGQEKVEWRHLIYJJ,HJEEKWJMRRQVGYLTCHIE,0.0,
33489,LVYVMQCBSIYPUAEQIPBG,EPVUYGBIVBSQQMIAYCPL,0.0,
33490,DMHZDXFUBSIXLEHDQRVU,RQMEXUDHIZUDFLXBDVHS,,0.0
33491,OIOIZGIUXSBBGQUZYAYY,SIXAGGIBUQYZYUIOOBZY,,1.0
33492,VSADINSTRSDVWCABYRQL,RQVRDSWDCLVNYSITAABS,0.0,
33493,IQHILANAREKNDRCRHLNU,LEAIIDKURCNHHQRNANLR,,0.0
33494,VWBYCQUPGJWAXEAFIAPF,AAFEBWFUJAYXPWGQPCIV,0.0,
33495,CUYBGMQXBRJTGUKTNSDW,GTJSUQCBGTNDKMYBWRUX,1.0,
33496,MIWZQZFATLUJYHBXVSJQ,WJYIZFTVAXLQZUHSMJBQ,,1.0
33497,NOAOLAWMZEHTZQIMBLKA,LMIEZAOMNHOAZKBTQLAW,0.0,
33498,HTYMQYMMOWUTERJLJMPZ,QWUMYHOMPJZYREMTMJLT,1.0,
33499,JICCAXDERWJUOICADMHC,UCOJJACERXADDCWIIHCM,,1.0
33500,TAZWZNRVKLUUBVYAJVHP,VAUVAVNUYJLZRTHPKBWZ,,0.0
33501,ULODXJYTYHSEJBFFDRHM,RHMJOYTUHLFDFSJYBDEX,,0.0
33502,ECJEHCNVGJKTTONBAWNS,EHJCACGTKNNBVNSWTEJO,,1.0
33503,DVADXLTGJPNYLSFJUSPO,USPLLFJXYOTVPDJSGADN,0.0,
33504,GKFHDZQPKTERWJTXRBRG,GZJWTPQETGRRFRBKKDHX,0.0,
33505,WLFNBMXSUZPLCUHFJGNB,UZXUHGWBSBLNLFNPJMFC,,0.0
33506,LBCWDVSFAEUUTMMJAFSE,TJLUFVFABSMCUESMWDAE,,1.0
33507,XPTBJLSCTDPUEHABOPEJ,JPBOTPDAPUCJESTBXHEL,,0.0
33508,CXWVPQUEKDSYEGWPTVZF,PEWUVCGYZEDXFPTVQSKW,,0.0
33509,SOMPJICSKMVUZMAHQUYM,MHOISSPUMYAUZMQVJCMK,0.0,
33510,EXBDQOHTXZRRPALVPYBS,DVXOLTBXRBPPSHQREAYZ,,1.0
33511,YRWPKXLWUWPPDDDONCLC,DOCCDPPXUWKPRNWLYWDL,1.0,
33512,ZLCCSOFNWJGLMXBJOEYA,SWEYJJCLZCBFMOOANGLX,0.0,
33513,MVWQMEAKGNUVAJXHOBVT,EMUAOMQVGVXBWTHKVNJA,0.0,
33514,FMIELDQWDZLYTQWTODFQ,DTQQDEFWLQIZWLMODYFT,0.0,
33515,IVSQWSGFJKQEDPYGFNZL,ENISGFJGDZPWSFKVQLYQ,0.0,
33516,IAIGLDODLFWVUBLYIPYE,DGLLOWBIYIFYIDLAUPEV,0.0,
33517,NIUREHZSBIBSDMTYCVHU,ZTDBHEVHBMRIUCSISUYN,0.0,
33518,PFIJDVAQHWETESYNQDIO,STFEHJQVPIYQNDIAEOWD,0.0,
33519,XFIWEHVNWBJOPDRCFHVA,ARWBNOPIJFWXHHCEVVFD,,1.0
33520,IZKFALEYEEDYIRVOSUHL,LEDIYFZEYLEHOAUVRISK,,1.0
33521,LJMHZHOEXONNLJLFNTWL,HTJNJLENNFHOXOLMLLWZ,0.0,
33522,SQSQRQVNQCOXECNYLMSG,XSQYGQVQNNLOEMSQSCCR,1.0,
33523,CSGNHAVKVJMGQWPLXYYA,JAHMYGPLKQYSCANGVXWV,1.0,
33524,FOACPOUDRIQYRHQBTJVO,CIRHOYQDUQAOVBORTPJF,0.0,
33525,OJLOZFGRQAYDXZXEYCXL,YLRCXLQEYXXFJZDGOZOA,1.0,
33526,WISNIXXUIOEXUNQBFXME,XSFNOIXNEWIBUMIUEXXQ,,1.0
33527,KOLOWNVQESDDMHCUTEDS,DQKDODELUONSSVEWCMTH,,0.0
33528,TIKBWVTYFCRQWWDMGHQA,DMQWQITBWWVACTYRGHFK,,1.0
33529,MRGEDVEGBJFQGZEELKIH,RZELVDIHGQGEGEJKBFEM,1.0,
33530,XFJIFFDURDOVSAKSVILO,KXSFJIISRADLFFOVUVOD,0.0,
33531,NVDVWVIQNTAQUCCXEZAB,XZNATAWDCVUNCEQQVVIB,,1.0
33532,MZEEYUNPCICAULHKBMFI,PNMIUELHCAKMUIBCZFEY,0.0,
33533,FAMFJDTIBRDZXWVIZIFE,TBEAXJRVDIZDIMWFIFFZ,0.0,
33534,RWVLAYAVSFBDPHMPGZXZ,YWBAALVVMRSZDHXGPPZF,0.0,
33535,NNYSISZDKERHODULMTCV,CKDHDMSNYOTSNLIRZVUE,0.0,
33536,QYFZUERJZOSPGIGHTHNI,NQSEUZOGGZIRTYHFHJIP,0.0,
33537,XEWSDSBYRDGEQDYYCFFB,GXFYWYQDBDESYDCREFSB,,0.0
33538,QYRJBKDFSWRCWJXUHZEE,BYJERDSHCQZFWKEXWRJU,,0.0
33539,AWDQBGLEDMKBVTPZVIYQ,PIGAQEKVMLDBYWTDQZVB,0.0,
33540,BEJIUDWKZPUMOXSMTLVG,DJUOKZBPVMGWTEXUMILS,0.0,
33541,EZTYKFRYNFPJMYHJCGXX,GFPZFKYMHNJXEYJXRYTC,,1.0
33542,QWSCRCOQNNVPABOYWRRB,NWRSCBROVQABNCOYWQRP,1.0,
33543,LZCSTHYJXDVNKWUNSYRX,ZXKCWRUNYSYXHLTVSNJD,1.0,
33544,RYXVJOLBJUNFJRVKMVML,JMUKVROFJNJVRYXLBLMV,,1.0
33545,DFIYKZCUFRPZTOSKNGHV,YNZFKCPIRDHKUOSGZFTV,0.0,
33546,BJAMBNSWGVBTJGUOIHKQ,MJGQSAITBGBNOWKUVHJB,0.0,
33547,WYTLHFXTBDQTZJXXUUNH,HTJBXTULUQFNXDTZXHYW,,1.0
33548,MJDCZJYSJNFITITRAPHH,JIATFNJTMHCRHIDZJYPS,0.0,
33549,VPSBEQLOXVWCHNKHAJFY,SAFHELHPOVQXVNCYBKWJ,0.0,
33550,ZDAYOGYNQNEMPKYKVBFR,KYYGFNQAVMKDNREPBZOY,1.0,
33551,ISBYCDPKNKMWWRQHJTDV,RWJTWBCDKNYKDPSMHQVI,0.0,
33552,YPBDFWTYYTGOQCCVNISS,YFYTBSOSNPVCGQCTIWDY,,1.0
33553,QYGDVMBSRRQVODWHEPTS,TGWOVQHEQPDYRRBVDSSM,,1.0
33554,UEWRMZARSUQIZGPPADXI,IIZMUZADPRQWXSPUEAGR,,0.0
33555,NGXKKGKWAYETWJCYHVQX,KEKHQYJKYXXNAWVGGTWC,0.0,
33556,WBMHMYDQBBPKFJLDJJXQ,DXJMDBLFYQQBJKBJPWHM,0.0,
33557,FQTLHQFFIJWKXHRTIBBM,IJIHFFTFBXRMHLBQQTWK,0.0,
33558,WRTQXKCJGHMZGLSJODKV,DZVXGHTMCOKWQJSJGLKR,0.0,
33559,ZGBMRGCROCLQFLPZGSUH,ZGFZGCRUQMOPSRHLBLGC,0.0,
33560,SZRWCOEJRABRAMJPFGWC,JARJFCBRSPRGMWAWOCEZ,,1.0
33561,ZKDFICVXLQEFRKCEPFYT,PZKYCLFXKTIFEFCVDEQR,0.0,
33562,MLTQLVKDZXPWVRJWGDFP,LJDMRPLGVWZVTWKFDQXP,0.0,
33563,TAEZGYPVMWBRRFPGXAIK,GFPZVBRPAYARTIWEMGXK,0.0,
33564,HKNRQINKPMVJSIXEZRSZ,SZQZIINMJKHRXKNRVPES,0.0,
33565,GDBLSFRJDKQHWOJURGTM,WROTGJJRQMSBUGLDHKFD,,1.0
33566,VIHLHSZAWJPWCXWNCWQC,QCLZCIVWAJHNSWCPWWXH,,1.0
33567,FNGGYYDHWHATYDLYSIOC,GTCOSYIDNFDALHYWYGHY,0.0,
33568,QIOJFFKJSOMFPESPEYPN,PFMESOQJSPPIJFFONYEK,0.0,
33569,BYZHNEIWYCEEARXFBFUH,HEFFYAXEUHBBIECNRYWZ,0.0,
33570,NTLWSWFYKEPZUKFEOLQV,UEWKZPQFSNOTFELVWYKL,0.0,
33571,YUEOWKLIFCEVQKRYJRRU,RYOFVLEURWUKJREKIYQC,0.0,
33572,SOIMDUKBMFXJCRYZEZLO,JFROBZKOUMCSMIEZLDXY,1.0,
33573,BTBTVMSPTGIDOLEWWADH,MGVTHTDTEISBWWBLODPA,1.0,
33574,EQNCASMCCZWPKMZYSDLS,KEANLCPCMCSMWSDYQZZS,,0.0
33575,TWBYQZBHGDEXZLFIFFRQ,ZDZGFBTXFQHQERYFIBLW,,1.0
33576,BVDSQYEPRVMUUNJRNQES,VSNDRNVUBUMRSEPQYJQE,,1.0
33577,FZVCWAHTOFNDTOTZATCZ,DOCFWTACTAVHTZFNZTZO,0.0,
33578,GBROGMWMPGTMPXABCNTM,MXTMWCGMGMOPPGBTARBN,1.0,
33579,TLCWYNIVJUWHOYGLYFZC,LYZUVWNLYYHJTIWGCFOC,0.0,
33580,MOVPOOCHDFLFRRZXKZZH,RVMZHZOOPCXROFKDLFHZ,1.0,
33581,IGINXJFZZUVTUIBBCWNE,UENVFIIJIXBWNUBTCGZZ,1.0,
33582,LVVXWZXYILPKZUNTFQLU,LVZLZXVULKPIFYXTNUWQ,0.0,
33583,PXOVUCWARXOEZQTZVMVS,VXOVCZMUEQZPTVXWOARS,0.0,
33584,CTWKRYLOWTOVMHGDSFNE,LDFOWWMTCVHTNKRGSYOE,1.0,
33585,HMTMQMDLOFNOAXGMGGYF,LFMFXAOMMYGDNTQMHOGG,1.0,
33586,WRPKUDPWKTPACRVQSTII,TSRPKKRDWPVUIQTPAWCI,,1.0
33587,ENXIGKLOBXCHKFLHXZBL,OHXGILLKBCXKHLZXEBFN,0.0,
33588,DWLIFOQKWUPEZKHPBVXQ,UPDPXOVKFIZQKWEWHLQB,,0.0
33589,KYPVEQQXBTDZQVHSHUFL,QBHVLZUXVKSQDFQTEHYP,,1.0
33590,QDWRQAOAQBKIXXNVLPXE,QPAWDBOEXLRNQAIQXKXV,0.0,
33591,NBZDHPFDLDDEZZNTSSFT,FDESFZTPTHLZBNDDZSDN,,0.0
33592,AMULXTELNIYXHLGRRCIY,XIYMYNTLAULHEGRLRCIX,1.0,
33593,XFNZJNDSQZKRWRFZFMQQ,JZNMDXFKFRFRNZQWQSZQ,1.0,
33594,OXLSAAICDZWSLVNLKUIO,ILOALLISCVKOWNDUZSXA,,1.0
33595,ENNNGXHDLOFOJZUWZMIV,VDNEZHMGOJXIZWLFNNOU,1.0,
33596,DGEVCABVSBBZQEEPBBAU,ZGBUEABDSAPEVEBBVQCB,0.0,
33597,WIKFBSPWDDHFYQEYFRFR,PFDFBYEWFSRWDRKYIQFH,0.0,
33598,EBRISISRTJXDGNBFFXMI,BIIMNSFIRTXFSDJEBGRX,,1.0
33599,THODMTNFIXUIKQZNQMSL,TUKQXQNMSONLHIFMZITD,1.0,
33600,EOVKPCXNUPWQYBIGEUBT,WNVOEUCBKTIUBYGXPPQE,0.0,
33601,HHHHYWNGQCGZZHNUKUBJ,CGHQBUJGZHYKHNNZHUWH,,1.0
33602,VZZXKSVVLRLCDTXXNRYU,DVXNXVVSZZRTXRKUYLCL,1.0,
33603,STMMXOSVOIWRZVHOYXYZ,ZMOYXROVSMHSYVXTIWOZ,,1.0
33604,KYZUETYZUNBSIQCUGUKB,KQTBIEUYYUKGBCNZSZUU,0.0,
33605,EBOORPSVGSIMQVBOVZMU,QRSGSZVOIOMVOBEMBUPV,0.0,
33606,SNUENGYBWUNJSVBEFWCS,NUSVECNNWYFUSSWBJEBG,,1.0
33607,NGADZAMBDOFWSXUKKRDF,KOUKZWFSDBAGNMFRDDXA,,0.0
33608,EUGJDYOQIDIZIHUSOGPR,QYOGGOUDDUIHRJIISPEZ,0.0,
33609,QREAEEZUEXPGNHPLYBOW,NXPQRLZHEEAPUBEOYGWE,,1.0
33610,BRTJXMAOOAXZGWBUFHOT,TBOOAAMFHBXUZXTRWGOJ,0.0,
33611,TYPOTRNBSQURVBGSSUGS,BSQBNRUTVOGSRYPSUSTG,0.0,
33612,WQEXMTGYXUKOCEJVSYYG,GJEYVSXMGYXYCKQOWEUT,,1.0
33613,XFKRIEVULYQAJKVBQCCN,ERQCAUXJKKFCYQBLIVNV,1.0,
33614,ELOJXATIRZIQWAPBEZEJ,JZJEITAWRLEBQOZIEXAP,0.0,
33615,XHPLNZNXKSGXVHRTEODN,NLXVNHPHXKRTDZGNESXO,0.0,
33616,MBCKJAQOXHAXVTCHYFYC,VCMHQKOHXATYACFJXYBC,0.0,
33617,FYRYKRMXJHADSVYYEEXK,HRDXYYFMKKESJREAXYYV,,1.0
33618,CMCKDBXDPCAIUDDHXLWY,KCDCYDPDBHDICMWXLAUX,,1.0
33619,DJHYCFOJPBYLUHCCANOL,YLFAOHUCCOCDHLYJPJBN,0.0,
33620,RRPCDROWWSTXGQRQHMSL,PQQMOTRSHCRWRWLSGDRX,0.0,
33621,IBEUQXAMXZKQUNVEHWAF,XQHZAUIWAVUMBXFQNEEK,,0.0
33622,MNDMDGXPNUTZVCHXRKRM,MPXMXKURZRNTHCDDNVMG,0.0,
33623,YGBJHYXEMNJASMOUWZOA,GEZYUHAJAMBONYMSWXJO,1.0,
33624,OLWHTPAZIXXGVJJMTRMF,JWXMZFMHRTPITJLAGXVO,,0.0
33625,VJAQYXLRCVREXRMSAIFY,JAXXMFRIYEVSRAQRCVYL,1.0,
33626,BZGLBNHJYLNIMVUIWESY,JEBYWVZSBNHLYIGNLUMI,0.0,
33627,VAKTYKQFSURICXPWVVBQ,KTCBRYFVQUQXIVPKVWSA,0.0,
33628,MMQLZLGJHUGXIMZABPNY,MYGBZMPILLQGJXMUNHZA,0.0,
33629,VTVFMKGSHWBWZLORJAOH,MLFBWHRAJSVKVZTOGOWH,,1.0
33630,RNKYFNREVJCYTZZRXRPQ,RPRZYEFXJNCKVTNYQRRZ,0.0,
33631,NWUJTCRAEZXSRYIPQODM,TRJDCXYMAIRQZNUOWSEP,1.0,
33632,VDAGXCGDUXYWDTFAOKLX,WLDXGGOAAUYVKXCDXFDT,,1.0
33633,MWGDWOGQWXCQDZHIQQGK,DQQDGGMWIQHZXQCWWKOG,,1.0
33634,RZJERWKGNSIGUTEIPPWT,ZIRTPGURKNIEETPSWWGJ,1.0,
33635,GEZWSGVYMZDSVFROHSYS,DFRMGVWYSZHSZESYOSVG,0.0,
33636,FPOBKVQFBMLYUJBCJYKR,RCJVBBFPOQKJUYBKYMLF,0.0,
33637,MHBCDLDGWWZQEWYVPMRK,WMZKPWWRLVCDGEHDQMBY,,0.0
33638,WWWHAEKWENAQPCMSGYTW,PSQANWAWCEWWMWYKTEHG,,1.0
33639,KYLSSFWNOMBLCXMBYAXE,LBYBMYKXEOSNFWSCXAML,1.0,
33640,DNWCWGFXSRHGHROUYFBD,DWGBWDSFYFHCNXGRUROH,,1.0
33641,GDCMTVFUDXNBUZZDBWZN,TZUBXCDNGZMDVZFWDUNB,0.0,
33642,HOCDQYZEFYUEJGMRHLUB,BERZFUQLYHJYCHOUMEDG,0.0,
33643,SQPDKAFOCUUMKPTRLRXI,IFUKOARMPXQTKDULCPSR,0.0,
33644,MSAJHALQMOKBHNUZGUXQ,SUAJLHAZKMHNXQUMGQBO,,1.0
33645,BOCEMVVJBSHJVVUMAVLP,VHVJAEBULVVBMJPOCVSM,,0.0
33646,GVWSYVWDMQPJGSKGFEJZ,VDWSWZFGGMPGSJKVYEQJ,0.0,
33647,HDDHFCZJUMKTGIHEWNWN,UDJFWHEKNHWNCDGTMZIH,,1.0
33648,IQUVTYROUDCKVYYTUBLF,FIYYRUBTUCOLYUQVDTVK,1.0,
33649,YMUTOOJGQKCRUFHUMTUT,UGQYTOMOFKUTTMUUCRJH,,0.0
33650,DPTASJUMGNBYULVDRHYP,NYTDBPARMLVYPHGUJDUS,0.0,
33651,SHVISPWQOCIVVBUNVZDM,IVDHPSBVCUSOVQZNWMVI,0.0,
33652,LKVYRTAEJNAQJIHSIJUS,JILKJTHSRAAEIUJYVQNS,0.0,
33653,UHBDSXQAUQXSCOJOUCBL,UDQACSOBBXJXCOLUQHSU,0.0,
33654,BEWNXNJANSPFLUHOZKBI,SIZWOJHNNNLUBKAFEPBX,0.0,
33655,YLSERZKCHMKWWBCNETRD,BEWTKSMWREKYRDNZCLCH,1.0,
33656,QNGIZOZJCWLMZFOFEEIN,GIMCWNIZQFOFEJZLOZNE,0.0,
33657,XDWUZFKMREGKUNTDXCEU,EURZUUTDWMKXKNEGFXCD,,1.0
33658,INXZWPIFDSTDQWNBOYDS,DXFSWNDOYQIPSWDZBNIT,0.0,
33659,LJNXWDCTJPACSOPHMSAI,CJSTPICPWHMAALJDXNOS,0.0,
33660,RSDQQNKGIEJXGEVXBYJK,XEEVIJKXSQYGRDJNBGQK,,1.0
33661,UQNNWASYZPTQSHUNALGT,QUQZPYGSNNTLUSAATHWN,0.0,
33662,YABBJBJQNEWUWKBZNKNW,UQWJBKYNEAWZBWNNJKBB,0.0,
33663,MGDQAGREJIXLJUSDIRQY,AYQRRDLQGSDEMJIJUIGX,0.0,
33664,THCYUKEHFWWVOOKRIJXK,KOHWCWUYRHVIOKFJTEKX,0.0,
33665,HTNDDQCXEMJQNGAXBMGR,CJXDTXANNBGQREMGDQHM,,1.0
33666,QADWLHONHJLEHVILOGHN,AHHOLOLEQHINJHDNLWGV,0.0,
33667,QAATSZDQIBIIAXZXZSGC,BQSZZXCAZIAXTIIDGSQA,0.0,
33668,XHPOFVSULEONZGKVTCYB,GYXVSKTUHLZPVONFBCOE,,1.0
33669,CMQLOKSKFGOWXZHVUSWS,KWQLMKOSHGZCFUXWOSVS,,1.0
33670,GUQQUKYNBBQNJJXBYIQP,UQJKQQGUNYNPYQJBIBXB,,1.0
33671,EIMSLEIQMAPTELJHANHS,EMITPJALASESIHQLHEMN,1.0,
33672,WPQIKUDQFZRGTEIMBYYC,PDYYZRTMGCIKFWQQBEUI,,1.0
33673,YMZLBBFHCDZNJHNUXZIZ,LDNZZBCXYBIFNUZHHZMJ,0.0,
33674,YRGOMYHEQDSFNJKXKDOM,OQDKYHMNOFXRDYMKJGES,,1.0
33675,PHGVBPNDHCEHIJDZFNEB,ZFCHDDGVBINBEPHNHPEJ,,0.0
33676,KYSVDJFQSDKMUYYKIARR,AISMFQRKDYDJYUKYVSRK,1.0,
33677,MVHGRWHHLJKYXTCYONYN,RHYHKYNONLHVWJXYMCGT,1.0,
33678,GEBMDFVTMXEDTTSYMSMQ,TEGEMQYVBTMSFDDMTMSX,0.0,
33679,KODQVHCBOMYMXJIOKHAX,QMOXAIVXOHOKHBJYKMDC,,1.0
33680,TWMTERKXGIHOADXOPOKE,THOMIAPEODXEXGKKWROT,0.0,
33681,JAOQDPWEMRJPAULJQKIY,IDJJUJQPROWQEAAYKLPM,,0.0
33682,VKMOUFDYJOQZQUNRVOWK,QMVOOKVFDWUUYOQKZJRN,,1.0
33683,TQEVECXGJUOKCUBERKCT,CQCEKTTECVKUBOJXEURG,,1.0
33684,XFZNENFUFAWKIBMKZOZK,AFIWBXNZNKKFZZKMUFOE,0.0,
33685,DXOYEORGUYFHRCFZSSVA,GUXRFEOYSSZCVRHFAOYD,0.0,
33686,MIECJWDWQBNIRLJMKFIL,MNFLWJREKIJCLIWIMBDQ,,1.0
33687,KJRUOPJJZFRNTQUOKYKU,QJKJKZPONFRYUUOKTJUR,,1.0
33688,GEWPBWCQGMZFINJJYPXS,GYEMFPJXWZPJIBCSWNQG,0.0,
33689,VIHCOVCFDDHYSBWQESAQ,WBQVFVHYOCASEHSDDQCI,,1.0
33690,JXJBBDFZRSKVJDVCRMQN,NMBRVBCZJDRJKSDFVXQJ,,0.0
33691,VIGABZREIGZSWTSFZBOQ,IBGZTERVSQFOGZSABWZI,1.0,
33692,QAZNKVVPTEWTFWRDCJBH,NCWTHZWARBEJVPTDKVFQ,0.0,
33693,LVANRJRDNDGFKZJMVRVU,DVVLRKRFUNZMVARGDNJJ,0.0,
33694,YYFWIVOYLDNJUTMCHJJV,COMYTYVFYUVJWNJIJLDH,0.0,
33695,HFTSTALOVUHEWMCRYQHU,HHVRLATHEYMTOUFUQWCS,0.0,
33696,YUEFFFJOESHCCJEYRKWH,YECFYFHRHEFWSJEKCUOJ,1.0,
33697,DCGFLDQACAXMXHXHSGYC,QYMSXLGAXCFDHDGACCHX,,1.0
33698,IRZVRNLKQDHVWHIFQVGK,RHDVVQKWIFQKIZVNLRHG,1.0,
33699,RKRGQOLGAEYUREWNNDMR,QAEDMNKREGYRNORLUGRW,,1.0
33700,UTNIPHOUHLGCQYEJCFDV,PQYJGULCNOFCHVUDEHTI,,1.0
33701,KGGRHGMDAXPUGUJLCYPT,YCRKGPDJLPAMUGHGUTXG,,1.0
33702,BGSNWFJTZSJWMFZVQKUY,WJSZNGKYFSVMZBWUJTQF,1.0,
33703,GGZLIEULGEPVCUPHTJCT,IZVGHLPLGTGCTEPUJCEU,0.0,
33704,OPSFAGUZSGYIWITDCPUX,FWSDOUXIITPGSAYZCPUG,,1.0
33705,PAAIDVWSVTQKAZVWFJRT,RQSAJTWVVPFKWZIAVDAT,1.0,
33706,GEGWPHCRCLDMEUTPUTFF,PCFTEUCHGMEGWULRTDFP,0.0,
33707,OPDLWHRYYKBXTWFNTLLA,YOLRHDLYPFATWNTBXWKL,1.0,
33708,LGZJLNFAGSUOHSPUKOCA,SULGOOJUANFZAKSPCGHL,0.0,
33709,RFNAVGNHQTCZLKOQYNRX,KONHLTAYCGFQXNRQZVNR,0.0,
33710,ISYFSSTTVSKJIIMQOCJX,OQTVMXJSYTIJSIKCFISS,0.0,
33711,JJHQJAGLMGVCXXDEPOQU,GOVAJUEXCDMHQJQXPLGJ,0.0,
33712,NZYWSLVXORWAXDEKLMYR,YKSRVAYDNWMREZLWLOXX,0.0,
33713,BZWMOZRIQYQOCHAXKPWA,MYAOXQRCAHQPWOIBZWKZ,,1.0
33714,SJELQXNXPHSFUFFNSRLM,PFMXUXHLSESSQFRNJFLN,1.0,
33715,FIBSIWSCIVAODEUWWOGD,IBSDUISCOIOWFWEGDVWA,0.0,
33716,IDQGXWTMSPEUFVSAVSKR,IDVFEXTPWSUGSAMVRQSK,1.0,
33717,LNLZKSBFNNQNRUTYJQAE,YLZNENTUSFBANJRQLNKQ,0.0,
33718,PKNLVTFODOFSFBCJLXEX,XNFDJLSLOFETCFOKPXVB,0.0,
33719,XFNLUBBSVXAKDACEUWMM,LDNEUXWMASBXKFVUMBCA,,1.0
33720,WQHXEVMOIQVLDTMLUARG,LMOVVWRLAQXGEUTMIHDQ,,1.0
33721,RRLLSGBFMCRBQNWQSTQJ,GBMRQRQJLTFNQWSLRSCB,,1.0
33722,BOLDNHDRRSYXHUEDMHOI,RUDHRHYHMODXDEBNLSIO,,0.0
33723,CGEDYRFDNRNESEUSTKOV,NRRUCSDEKGTYFSDEVEON,0.0,
33724,BHIWFGITXRVAEGDXEUMS,MVFRGGAXBEXEUIHTSIDW,0.0,
33725,QKUSRQLCOXGQXRKMXRIN,UKLXQXONQCMIQRXGSKRR,,1.0
33726,ZYFAQBPJDWQUXCFHTSGY,UJHAZPTCQQYFDYGFWBXS,,0.0
